id_compra,id_cliente,id_produto,data_compra,quantidade,valor_total
1,99,9,2023-09-30,2,1061.44
2,62,20,2023-08-05,4,4470.68
3,86,13,2023-01-19,3,262.8
4,49,4,2023-08-21,4,527.84
5,19,12,2023-10-11,1,954.55
6,78,20,2024-01-02,3,3353.01
7,16,5,2024-01-31,3,261.84
8,25,20,2023-02-22,3,3353.01
9,23,16,2023-02-08,1,1133.4
10,53,10,2024-02-02,2,888.66
11,95,5,2023-08-03,3,261.84
12,93,11,2023-05-26,3,3145.65
13,76,9,2023-09-10,2,1061.44
14,7,14,2023-06-17,1,1211.12
15,42,9,2023-10-10,2,1061.44
16,66,5,2023-06-14,1,87.28
17,38,19,2023-12-31,4,1522.96
18,65,20,2023-11-23,1,1117.67
19,89,13,2023-10-19,4,350.4
20,70,19,2023-12-30,1,380.74
21,54,7,2023-07-21,3,2981.73
22,90,19,2023-05-06,3,1142.22
23,67,13,2023-08-30,1,87.6
24,92,20,2023-11-13,4,4470.68
25,39,1,2023-12-14,3,2850.39
26,62,17,2023-11-08,1,1486.04
27,33,6,2023-05-14,1,1034.02
28,58,12,2023-06-09,1,954.55
29,45,15,2023-03-21,1,835.52
30,85,11,2023-08-17,4,4194.2
31,36,3,2023-01-20,3,1001.49
32,57,18,2023-08-21,3,1730.61
33,49,14,2023-01-01,3,3633.36
34,54,3,2023-01-12,4,1335.32
35,74,16,2023-12-24,4,4533.6
36,76,8,2023-12-14,2,2543.94
37,36,8,2023-11-12,2,2543.94
38,50,5,2023-08-16,1,87.28
39,64,17,2023-07-31,1,1486.04
40,77,16,2024-02-01,1,1133.4
41,46,3,2024-01-25,1,333.83
42,82,19,2023-07-16,4,1522.96
43,47,2,2023-11-08,2,2885.9
44,30,18,2023-12-31,3,1730.61
45,5,1,2023-03-06,2,1900.26
46,18,15,2023-09-24,1,835.52
47,85,17,2023-04-08,1,1486.04
48,99,1,2023-11-07,1,950.13
49,6,17,2023-12-17,1,1486.04
50,5,6,2023-01-23,3,3102.06
51,53,5,2023-03-24,2,174.56
52,17,14,2024-01-01,1,1211.12
53,1,19,2023-07-24,1,380.74
54,4,1,2023-10-15,1,950.13
55,34,8,2023-06-03,3,3815.91
56,34,3,2023-11-02,3,1001.49
57,12,1,2023-08-24,2,1900.26
58,5,17,2023-09-12,4,5944.16
59,47,15,2023-12-07,1,835.52
60,14,2,2023-04-13,3,4328.85
61,38,2,2023-11-02,2,2885.9
62,98,18,2023-12-01,2,1153.74
63,91,19,2023-11-04,3,1142.22
64,38,1,2023-12-01,4,3800.52
65,30,10,2023-03-22,3,1332.99
66,5,4,2023-07-03,2,263.92
67,17,10,2023-12-06,1,444.33
68,88,5,2023-09-19,2,174.56
69,53,2,2023-05-06,1,1442.95
70,43,16,2024-01-06,3,3400.2
71,23,16,2024-01-09,3,3400.2
72,16,8,2023-12-26,4,5087.88
73,4,3,2023-07-14,4,1335.32
74,27,18,2023-05-02,1,576.87
75,51,19,2023-01-05,1,380.74
76,82,10,2023-01-22,1,444.33
77,21,6,2023-05-13,1,1034.02
78,12,14,2023-03-19,2,2422.24
79,90,13,2023-03-14,3,262.8
80,26,15,2023-08-02,1,835.52
81,56,11,2023-02-17,3,3145.65
82,61,17,2023-10-19,2,2972.08
83,1,8,2023-12-21,1,1271.97
84,52,15,2023-05-07,3,2506.56
85,56,14,2023-01-28,2,2422.24
86,87,14,2024-01-21,4,4844.48
87,26,14,2023-11-08,3,3633.36
88,7,3,2023-08-26,3,1001.49
89,18,6,2024-01-06,3,3102.06
90,15,5,2023-07-21,4,349.12
91,39,17,2023-03-27,3,4458.12
92,90,12,2023-05-25,1,954.55
93,13,20,2023-03-09,1,1117.67
